# Step: safety_eval_advbench
# Start: 2026-05-02T07:12:33
# CWD: /home/fabien/cs639gpu/Antidote/poison/evaluation
# Command:
/home/fabien/cs639gpu/venv3108/bin/python eval_sentiment.py --input_path /home/fabien/cs639gpu/Antidote/data/poison/sst2/advbench/Llama-2-7b-hf_repnpoise2_f_0.01_5000_1e-05_10_sst2

# Env overrides:
TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD=1
CUDA_VISIBLE_DEVICES=4,5

/home/fabien/cs639gpu/venv3108/lib/python3.10/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/fabien/cs639gpu/venv3108/lib/python3.10/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/fabien/cs639gpu/venv3108/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]/home/fabien/cs639gpu/venv3108/lib/python3.10/site-packages/transformers/modeling_utils.py:484: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.38it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.90it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.93it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.31it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.33it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.78it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.52it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.01it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.86it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.54it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.21it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.71it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.58it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.55it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.18it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.05it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.54it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.12it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.44it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.33it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.43it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.59it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.69it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.31it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.72it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.99it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.87it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.54it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.51it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.98it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.01it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.03it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.93it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.54it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.65it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.45it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.19it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.74it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.27it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.40it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.02it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.94it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.58it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.21it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.00it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.71it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.65it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.05it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.63it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.62it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.62it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.34it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.43it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.55it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.09it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.21it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.50it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.67it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.95it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.42it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.76it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.83it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.31it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.43it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.54it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.34it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.25it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.40it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.38it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.64it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.98it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.18it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.20it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.66it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.04it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.23it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.50it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.18it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.06it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.35it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.67it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.77it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.49it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.58it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.54it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.48it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.22it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.63it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.26it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.13it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.13it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.20it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.44it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.57it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.57it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.28it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.55it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.57it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.64it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.76it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.08it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.30it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.46it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.76it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.47it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.83it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.32it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.64it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.47it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.55it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.71it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.73it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.35it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.69it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.74it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.48it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.72it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.47it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.31it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.28it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.61it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.93it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.67it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.31it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.65it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.53it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.35it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.73it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.48it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.74it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.92it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.54it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.03it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.78it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.44it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.69it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.55it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.11it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.80it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.68it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.49it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.23it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.17it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.80it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.14it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.46it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.49it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.66it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.96it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.96it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.91it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.15it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.95it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.08it/s]
final score:70.19
input path: /home/fabien/cs639gpu/Antidote/data/poison/sst2/advbench/Llama-2-7b-hf_repnpoise2_f_0.01_5000_1e-05_10_sst2

# End: 2026-05-02T07:14:12
# Return code: 0
